work_year,experience_level,employment_type,job_title,salary,salary_currency,employee_residence,remote_ratio,remote_work_type,company_location,company_size,job_category
2022,EN,FT,Data Scientist,40000.0,USD,JP,100,Fully remote,MY,L,Data Science
2022,MI,FT,Machine Learning Engineer,121000.0,AUD,AU,100,Fully remote,AU,L,Machine Learning
2022,SE,FT,Data Engineer,115000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,EN,FT,Data Scientist,120000.0,AUD,AU,50,Hybrid,AU,M,Data Science
2022,MI,FT,Applied Machine Learning Scientist,75000.0,USD,BO,100,Fully remote,US,L,Machine Learning
2022,MI,FT,Research Scientist,59000.0,EUR,AT,0,On-site only,AT,L,Research
2022,EN,FT,Research Scientist,120000.0,USD,US,100,Fully remote,US,L,Research
2022,MI,FT,Applied Data Scientist,157000.0,USD,US,100,Fully remote,US,L,Data Science
2022,EN,FT,Computer Vision Software Engineer,150000.0,USD,AU,100,Fully remote,AU,S,Artificial Intelligence
2022,MI,FT,Business Data Analyst,90000.0,CAD,CA,50,Hybrid,CA,L,Data Analyst
2022,EN,FT,Data Engineer,65000.0,USD,US,100,Fully remote,US,S,Data Engineering
2022,SE,FT,Machine Learning Engineer,65000.0,EUR,IE,100,Fully remote,IE,S,Machine Learning
2022,EN,FT,Data Analytics Engineer,20000.0,USD,PK,0,On-site only,PK,M,Data Engineering
2022,MI,FT,Data Scientist,48000.0,USD,RU,100,Fully remote,US,S,Data Science
2022,SE,FT,Data Science Manager,152500.0,USD,US,100,Fully remote,US,M,Leadership (DS)
2022,MI,FT,Data Engineer,62000.0,EUR,FR,100,Fully remote,FR,M,Data Engineering
2022,MI,FT,Data Scientist,115000.0,CHF,CH,0,On-site only,CH,L,Data Science
2022,SE,FT,Applied Data Scientist,380000.0,USD,US,100,Fully remote,US,L,Data Science
2022,MI,FT,Data Scientist,88000.0,CAD,CA,100,Fully remote,CA,M,Data Science
2022,EN,FT,Computer Vision Engineer,10000.0,USD,PT,100,Fully remote,LU,M,Artificial Intelligence
2022,MI,FT,Data Analyst,20000.0,USD,GR,100,Fully remote,GR,S,Data Analyst
2022,SE,FT,Data Analytics Lead,405000.0,USD,US,100,Fully remote,US,L,Data Analyst
2022,MI,FT,Data Scientist,135000.0,USD,US,100,Fully remote,US,L,Data Science
2022,SE,FT,Applied Data Scientist,177000.0,USD,US,100,Fully remote,US,L,Data Science
2022,MI,FT,Data Scientist,78000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Analyst,135000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,100000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,90320.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,MI,FT,Data Analyst,85000.0,USD,CA,0,On-site only,CA,M,Data Analyst
2022,MI,FT,Data Analyst,75000.0,USD,CA,0,On-site only,CA,M,Data Analyst
2022,SE,FT,Machine Learning Engineer,214000.0,USD,US,100,Fully remote,US,M,Machine Learning
2022,SE,FT,Machine Learning Engineer,192600.0,USD,US,100,Fully remote,US,M,Machine Learning
2022,SE,FT,Data Architect,266400.0,USD,US,100,Fully remote,US,M,Data Architect
2022,SE,FT,Data Architect,213120.0,USD,US,100,Fully remote,US,M,Data Architect
2022,SE,FT,Data Analyst,112900.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,155000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,MI,FT,Data Scientist,141300.0,USD,US,0,On-site only,US,M,Data Science
2022,MI,FT,Data Scientist,102100.0,USD,US,0,On-site only,US,M,Data Science
2022,SE,FT,Data Analyst,115934.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,81666.0,USD,US,100,,US,M,Data Analyst
2022,MI,FT,Data Engineer,206699.0,USD,US,0,,US,M,Data Engineering
2022,MI,FT,Data Engineer,99100.0,USD,US,0,,US,M,Data Engineering
2022,SE,FT,Data Engineer,130000.0,USD,US,100,,US,M,Data Engineering
2022,SE,FT,Data Engineer,115000.0,USD,US,100,,US,M,Data Engineering
2022,SE,FT,Data Engineer,110500.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,130000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,99050.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,160000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Scientist,205300.0,USD,US,0,On-site only,US,L,Data Science
2022,SE,FT,Data Scientist,140400.0,USD,US,0,On-site only,US,L,Data Science
2022,SE,FT,Data Scientist,176000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,144000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Engineer,200100.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,160000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,145000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,70500.0,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Data Scientist,205300.0,USD,US,0,On-site only,US,M,Data Science
2022,SE,FT,Data Scientist,140400.0,USD,US,0,On-site only,US,M,Data Science
2022,SE,FT,Analytics Engineer,205300.0,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Analytics Engineer,184700.0,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Data Engineer,175100.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,140250.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,116150.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,54000.0,USD,US,0,On-site only,US,M,Data Engineering
2022,SE,FT,Data Analyst,170000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,MI,FT,Data Analyst,50000.0,GBP,GB,0,On-site only,UK,M,Data Analyst
2022,SE,FT,Data Analyst,80000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Scientist,140000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,210000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,140000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Analyst,100000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,69000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Scientist,210000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,140000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,210000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Analyst,150075.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,100000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,25000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,126500.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,106260.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,220110.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,160080.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,105000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,110925.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,MI,FT,Data Analyst,35000.0,GBP,GB,0,On-site only,UK,M,Data Analyst
2022,SE,FT,Data Scientist,140000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Analyst,99000.0,USD,US,0,On-site only,US,M,Data Analyst
2022,SE,FT,Data Analyst,60000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Architect,192564.0,USD,US,100,Fully remote,US,M,Data Architect
2022,SE,FT,Data Architect,144854.0,USD,US,100,Fully remote,US,M,Data Architect
2022,SE,FT,Data Scientist,230000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Scientist,150000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Analytics Manager,150260.0,USD,US,100,Fully remote,US,M,Leadership (DA)
2022,SE,FT,Data Analytics Manager,109280.0,USD,US,100,Fully remote,US,M,Leadership (DA)
2022,SE,FT,Data Scientist,210000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Analyst,170000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,MI,FT,Data Scientist,160000.0,USD,US,100,Fully remote,US,M,Data Science
2022,MI,FT,Data Scientist,130000.0,USD,US,100,Fully remote,US,M,Data Science
2022,EN,FT,Data Analyst,67000.0,USD,CA,0,On-site only,CA,M,Data Analyst
2022,EN,FT,Data Analyst,52000.0,USD,CA,0,On-site only,CA,M,Data Analyst
2022,SE,FT,Data Engineer,154000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,126000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,129000.0,USD,US,0,On-site only,US,M,Data Analyst
2022,SE,FT,Data Analyst,150000.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,MI,FT,AI Scientist,200000.0,USD,IN,100,Fully remote,US,L,Artificial Intelligence
2022,SE,FT,Data Analytics Manager,150260.0,USD,US,100,Fully remote,US,M,Leadership (DA)
2022,SE,FT,Data Analytics Manager,109280.0,USD,US,100,Fully remote,US,M,Leadership (DA)
2022,MI,FT,Data Scientist,130000.0,USD,US,100,Fully remote,US,M,Data Science
2022,EN,FT,Data Analyst,67000.0,USD,CA,0,On-site only,CA,M,Data Analyst
2022,SE,FT,Data Analyst,112900.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Engineer,155000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,MI,FT,Data Scientist,141300.0,USD,US,0,On-site only,US,M,Data Science
2022,MI,FT,Data Scientist,102100.0,USD,US,0,On-site only,US,M,Data Science
2022,SE,FT,Data Analyst,115934.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,SE,FT,Data Analyst,81666.0,USD,US,100,,US,M,Data Analyst
2022,MI,FT,Data Engineer,206699.0,USD,US,0,,US,M,Data Engineering
2022,MI,FT,Data Engineer,99100.0,USD,US,0,,US,M,Data Engineering
2022,SE,FT,Data Engineer,130000.0,USD,US,100,,US,M,Data Engineering
2022,SE,FT,Data Engineer,115000.0,USD,US,100,,US,M,Data Engineering
2022,SE,FT,Data Engineer,110500.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Engineer,130000.0,USD,US,100,Fully remote,US,M,Data Engineering
2022,SE,FT,Data Analyst,99050.0,USD,US,100,Fully remote,US,M,Data Analyst
2022,MI,FT,Data Engineer,60000.0,GBP,GB,100,Fully remote,UK,M,Data Engineering
2022,MI,FT,Data Engineer,45000.0,GBP,GB,100,Fully remote,UK,M,Data Engineering
2022,SE,FT,Data Scientist,260000.0,USD,US,100,Fully remote,US,M,Data Science
2022,SE,FT,Data Science Engineer,60000.0,USD,AR,100,Fully remote,MX,L,Data Engineering
2022,MI,FT,Data Engineer,63900.0,USD,US,0,On-site only,US,M,Data Engineering
2022,MI,FT,Machine Learning Scientist,160000.0,USD,US,100,Fully remote,US,L,Machine Learning
2020,MI,FT,Data Scientist,70000.0,EUR,DE,0,On-site only,DE,L,Data Science
2020,SE,FT,Machine Learning Scientist,260000.0,USD,JP,0,On-site only,JP,S,Machine Learning
2020,SE,FT,Big Data Engineer,85000.0,GBP,GB,50,Hybrid,UK,M,Data Engineering
2020,MI,FT,Product Data Analyst,20000.0,USD,HN,0,On-site only,HN,S,Data Analyst
2020,SE,FT,Machine Learning Engineer,150000.0,USD,US,50,Hybrid,US,L,Machine Learning
2020,EN,FT,Data Analyst,72000.0,USD,US,100,Fully remote,US,L,Data Analyst
2020,SE,FT,Lead Data Scientist,190000.0,USD,US,100,Fully remote,US,S,Data Science
2020,MI,FT,Data Scientist,11000000.0,HUF,HU,50,Hybrid,HU,L,Data Science
2020,MI,FT,Business Data Analyst,135000.0,USD,US,100,Fully remote,US,L,Data Analyst
2020,SE,FT,Lead Data Engineer,125000.0,USD,NZ,50,Hybrid,NZ,S,Data Engineering
2020,EN,FT,Data Scientist,45000.0,EUR,FR,0,On-site only,FR,S,Data Science
2020,MI,FT,Data Scientist,3000000.0,INR,IN,0,On-site only,IN,L,Data Science
2020,EN,FT,Data Scientist,35000.0,EUR,FR,0,On-site only,FR,M,Data Science
2020,MI,FT,Lead Data Analyst,87000.0,USD,US,100,Fully remote,US,L,Data Analyst
2020,MI,FT,Data Analyst,85000.0,USD,US,100,Fully remote,US,L,Data Analyst
2020,MI,FT,Data Analyst,8000.0,USD,PK,50,Hybrid,PK,L,Data Analyst
2020,EN,FT,Data Engineer,4450000.0,JPY,JP,100,Fully remote,JP,S,Data Engineering
2020,SE,FT,Big Data Engineer,100000.0,EUR,PL,100,Fully remote,UK,S,Data Engineering
2020,EN,FT,Data Science Consultant,423000.0,INR,IN,50,Hybrid,IN,M,Data Science
2020,MI,FT,Lead Data Engineer,,USD,PT,100,Fully remote,US,M,Data Engineering
2020,MI,FT,Machine Learning Engineer,299000.0,CNY,CN,0,On-site only,CN,M,Machine Learning
2020,MI,FT,Product Data Analyst,450000.0,INR,IN,100,Fully remote,IN,L,Data Analyst
2020,SE,FT,Data Engineer,42000.0,EUR,GR,50,Hybrid,GR,L,Data Engineering
2020,MI,FT,BI Data Analyst,98000.0,USD,US,0,On-site only,US,M,Data Analyst
2020,MI,FT,Lead Data Scientist,115000.0,USD,AE,0,On-site only,AE,L,Data Science
2020,EX,FT,Director of Data Science,325000.0,USD,US,100,Fully remote,US,L,Leadership (DS)
2020,EN,FT,Research Scientist,42000.0,USD,NL,50,Hybrid,NL,L,Research
2020,SE,FT,Data Engineer,720000.0,MXN,MX,0,On-site only,MX,S,Data Engineering
2020,EN,CT,Business Data Analyst,100000.0,USD,US,100,Fully remote,US,L,Data Analyst
2020,SE,FT,Machine Learning Manager,157000.0,CAD,CA,50,Hybrid,CA,L,Leadership (ML)
2020,MI,FT,Data Engineering Manager,51999.0,EUR,DE,100,Fully remote,DE,S,Leadership (DE)
2020,EN,FT,Big Data Engineer,70000.0,USD,US,100,Fully remote,US,L,Data Engineering
2020,SE,FT,Data Scientist,60000.0,EUR,GR,100,Fully remote,US,L,Data Science
2020,MI,FT,Research Scientist,450000.0,USD,US,0,On-site only,US,M,Research
2020,MI,FT,Data Analyst,41000.0,EUR,FR,50,Hybrid,FR,L,Data Analyst
2020,MI,FT,Data Engineer,65000.0,EUR,AT,50,Hybrid,AT,L,Data Engineering
2020,MI,FT,Data Science Consultant,103000.0,USD,US,100,Fully remote,US,L,Data Science
2020,EN,FT,Machine Learning Engineer,250000.0,USD,US,50,Hybrid,US,L,Machine Learning
2020,EN,FT,Data Analyst,10000.0,USD,NG,100,Fully remote,NG,S,Data Analyst
2020,EN,FT,Machine Learning Engineer,138000.0,USD,US,100,Fully remote,US,S,Machine Learning
2020,MI,FT,Data Scientist,45760.0,USD,PH,100,Fully remote,US,,Data Science
2020,EX,FT,Data Engineering Manager,70000.0,EUR,ES,50,Hybrid,ES,L,Leadership (DE)
2020,MI,FT,Machine Learning Infrastructure Engineer,44000.0,EUR,PT,0,On-site only,PT,M,Machine Learning
2020,MI,FT,Data Engineer,106000.0,USD,US,100,Fully remote,US,L,Data Engineering
2020,MI,FT,Data Engineer,88000.0,GBP,GB,50,Hybrid,UK,,Data Engineering
2020,EN,PT,ML Engineer,14000.0,EUR,DE,100,Fully remote,DE,S,Machine Learning
2020,MI,FT,Data Scientist,60000.0,GBP,GB,100,,UK,S,Data Science
2020,SE,FT,Data Engineer,188000.0,USD,US,100,Fully remote,US,L,Data Engineering
2020,MI,FT,Data Scientist,105000.0,USD,US,100,Fully remote,US,,Data Science
2020,MI,FT,Data Engineer,61500.0,EUR,FR,50,Hybrid,FR,L,Data Engineering
2020,EN,FT,Data Analyst,450000.0,INR,IN,0,On-site only,IN,S,Data Analyst
2020,EN,FT,Data Analyst,91000.0,USD,US,100,Fully remote,US,L,Data Analyst
2020,EN,FT,AI Scientist,300000.0,DKK,DK,50,Hybrid,DK,S,Artificial Intelligence
2020,EN,FT,Data Engineer,48000.0,EUR,PK,100,Fully remote,DE,L,Data Engineering
2020,SE,FL,Computer Vision Engineer,60000.0,USD,RU,100,,US,S,Artificial Intelligence
2020,SE,FT,Principal Data Scientist,130000.0,EUR,DE,100,Fully remote,DE,M,Data Science
2020,MI,FT,Data Scientist,34000.0,EUR,ES,100,Fully remote,ES,M,Data Science
2020,MI,FT,Data Scientist,118000.0,USD,US,100,Fully remote,US,M,Data Science
2020,SE,FT,Data Scientist,120000.0,USD,US,50,Hybrid,US,L,Data Science
2020,MI,FT,Data Scientist,138350.0,USD,US,100,Fully remote,US,M,Data Science
2020,MI,FT,Data Engineer,110000.0,USD,US,100,Fully remote,US,L,Data Engineering
2020,MI,FT,Data Engineer,130800.0,USD,ES,100,Fully remote,US,M,Data Engineering
2020,EN,PT,Data Scientist,19000.0,EUR,IT,50,Hybrid,IT,S,Data Science
2020,SE,FT,Data Scientist,412000.0,USD,US,100,Fully remote,US,L,Data Science
2020,SE,FT,Machine Learning Engineer,40000.0,EUR,HR,100,Fully remote,HR,S,Machine Learning
2020,EN,FT,Data Scientist,55000.0,EUR,DE,50,Hybrid,DE,S,Data Science
2020,EN,FT,Data Scientist,43200.0,EUR,DE,0,On-site only,DE,S,Data Science
2020,SE,FT,Data Science Manager,190200.0,USD,US,100,Fully remote,US,M,Leadership (DS)
2020,EN,FT,Data Scientist,105000.0,USD,US,100,Fully remote,US,S,Data Science
2020,SE,FT,Data Scientist,80000.0,EUR,AT,0,On-site only,AT,S,Data Science
2020,MI,FT,Data Scientist,55000.0,EUR,FR,50,Hybrid,LU,S,Data Science
2020,MI,FT,Data Scientist,37000.0,EUR,FR,50,Hybrid,FR,S,Data Science
2021,EN,FT,Research Scientist,60000.0,GBP,GB,50,Hybrid,UK,L,Research
2021,EX,FT,BI Data Analyst,150000.0,USD,IN,100,Fully remote,US,L,Data Analyst
2021,EX,FT,Head of Data,235000.0,USD,US,100,Fully remote,US,L,Leadership (DS)
2021,SE,FT,Data Scientist,45000.0,EUR,FR,50,Hybrid,FR,L,Data Science
2021,MI,FT,BI Data Analyst,100000.0,USD,US,100,Fully remote,US,M,Data Analyst
2021,MI,PT,3D Computer Vision Researcher,400000.0,INR,IN,50,Hybrid,IN,M,Artificial Intelligence
2021,MI,CT,ML Engineer,270000.0,USD,US,100,Fully remote,US,L,Machine Learning
2021,EN,FT,Data Analyst,80000.0,USD,US,100,Fully remote,US,M,Data Analyst
2021,SE,FT,Data Analytics Engineer,67000.0,EUR,DE,100,Fully remote,DE,L,Data Engineering
2021,MI,FT,Data Engineer,140000.0,USD,US,100,Fully remote,US,L,Data Engineering
2021,MI,FT,Applied Data Scientist,68000.0,CAD,GB,50,Hybrid,CA,,Data Science
2021,MI,FT,Machine Learning Engineer,40000.0,EUR,ES,100,Fully remote,ES,S,Machine Learning
2021,EX,FT,Director of Data Science,130000.0,EUR,IT,100,Fully remote,PL,L,Leadership (DS)
2021,MI,FT,Data Engineer,110000.0,PLN,PL,100,Fully remote,PL,L,Data Engineering
2021,EN,FT,Data Analyst,50000.0,EUR,FR,50,Hybrid,FR,M,Data Analyst
2021,MI,FT,Data Analytics Engineer,110000.0,USD,US,100,Fully remote,US,L,Data Engineering
2021,SE,FT,Lead Data Analyst,170000.0,USD,US,100,Fully remote,US,L,Data Analyst
2021,SE,FT,Data Analyst,80000.0,USD,BG,100,Fully remote,US,S,Data Analyst
2021,SE,FT,Marketing Data Analyst,75000.0,EUR,GR,100,Fully remote,DK,L,Data Analyst
2021,EN,FT,Data Science Consultant,65000.0,EUR,DE,100,Fully remote,DE,S,Data Science
2021,MI,FT,Lead Data Analyst,1450000.0,INR,IN,100,Fully remote,IN,L,Data Analyst
2021,SE,FT,Lead Data Engineer,276000.0,USD,US,0,On-site only,US,L,Data Engineering
2021,EN,FT,Data Scientist,2200000.0,INR,IN,50,Hybrid,IN,L,Data Science
2021,MI,FT,Cloud Data Engineer,120000.0,SGD,SG,50,Hybrid,SG,,Data Engineering
2021,EN,PT,AI Scientist,12000.0,USD,BR,100,Fully remote,US,S,Artificial Intelligence
2021,MI,FT,Financial Data Analyst,450000.0,USD,US,100,Fully remote,US,L,Data Analyst
2021,EN,FT,Computer Vision Software Engineer,70000.0,USD,US,100,Fully remote,US,M,Artificial Intelligence
2021,MI,FT,Computer Vision Software Engineer,81000.0,EUR,DE,100,Fully remote,US,S,Artificial Intelligence
2021,MI,FT,Data Analyst,75000.0,USD,US,0,On-site only,US,L,Data Analyst
2021,SE,FT,Data Engineer,150000.0,USD,US,100,Fully remote,US,L,Data Engineering
2021,MI,FT,BI Data Analyst,11000000.0,HUF,HU,50,Hybrid,US,L,Data Analyst
2021,MI,FT,Data Analyst,62000.0,USD,US,0,On-site only,US,L,Data Analyst
2021,MI,FT,Data Scientist,73000.0,USD,US,0,On-site only,US,L,Data Science
2021,MI,FT,Data Analyst,37456.0,GBP,GB,50,Hybrid,UK,L,Data Analyst
2021,MI,FT,Research Scientist,235000.0,CAD,CA,100,Fully remote,CA,L,Research
2021,SE,FT,Data Engineer,115000.0,USD,US,100,Fully remote,US,,Data Engineering
2021,SE,FT,Data Engineer,150000.0,USD,US,100,Fully remote,US,M,Data Engineering
2021,EN,FT,Data Engineer,2250000.0,INR,IN,100,Fully remote,IN,L,Data Engineering
2021,SE,FT,Machine Learning Engineer,80000.0,EUR,DE,50,,DE,L,Machine Learning
2021,SE,FT,Director of Data Engineering,82500.0,GBP,GB,100,Fully remote,UK,M,Leadership (DE)
2021,SE,FT,Lead Data Engineer,75000.0,GBP,GB,100,Fully remote,UK,S,Data Engineering
2021,EN,PT,AI Scientist,12000.0,USD,PK,100,Fully remote,US,M,Artificial Intelligence
2021,MI,FT,Data Engineer,38400.0,EUR,NL,100,Fully remote,NL,L,Data Engineering
2021,EN,FT,Machine Learning Scientist,225000.0,USD,US,100,Fully remote,US,L,Machine Learning
2021,MI,FT,Data Scientist,50000.0,USD,NG,100,Fully remote,NG,L,Data Science
2021,MI,FT,Data Science Engineer,34000.0,EUR,GR,100,Fully remote,GR,M,Data Engineering
2021,EN,FT,Data Analyst,90000.0,USD,US,100,Fully remote,US,S,Data Analyst
2021,MI,FT,Data Engineer,200000.0,USD,US,100,Fully remote,US,L,Data Engineering
2021,MI,FT,Big Data Engineer,60000.0,USD,ES,50,Hybrid,RO,,Data Engineering
